data,source,title,sentimento_previsto,sentimento_valor,preco_d,preco_d1,preco_d2,preco_d3,preco_d4,preco_d5,var_d1,var_d2,var_d3,var_d4,var_d5,var_acumulada_3d,var_acumulada_5d
2025-10-22 18:09:00.000,BloombergLinea,"Ibovespa hoje: bolsa sobe com Vale (VALE3) e Petrobras (PETR4); dólar avança a R$ 5,40",POSITIVE,1,28.381196975708008,28.061569213867188,27.7419376373291,27.967559814453125,27.94875717163086,27.68553352355957,0.011390231223522234,0.011521602445965954,-0.008067281472566155,0.0006727541660189127,0.00950762418384654,0.014789891002257647,0.025127326932545782
2025-10-22 18:09:00.000,BloombergLinea,"Ibovespa hoje: bolsa sobe com Vale (VALE3) e Petrobras (PETR4); dólar avança a R$ 5,40",POSITIVE,1,28.381196975708008,28.061569213867188,27.7419376373291,27.967559814453125,27.94875717163086,27.68553352355957,0.011390231223522234,0.011521602445965954,-0.008067281472566155,0.0006727541660189127,0.00950762418384654,0.014789891002257647,0.025127326932545782
2025-10-23 11:24:00.000,BloombergLinea,Ibovespa sobe com impulso do petróleo após sanções dos EUA à Rússia; PETR4 avança 2%,POSITIVE,1,28.052165985107422,28.381196975708008,28.061569213867188,27.7419376373291,27.967559814453125,27.94875717163086,-0.011593273915903183,0.011390231223522234,0.011521602445965954,-0.008067281472566155,0.0006727541660189127,0.011182648877448347,0.0036999431796390114
2025-10-23 11:24:00.000,BloombergLinea,Ibovespa sobe com impulso do petróleo após sanções dos EUA à Rússia; PETR4 avança 2%,POSITIVE,1,28.052165985107422,28.381196975708008,28.061569213867188,27.7419376373291,27.967559814453125,27.94875717163086,-0.011593273915903183,0.011390231223522234,0.011521602445965954,-0.008067281472566155,0.0006727541660189127,0.011182648877448347,0.0036999431796390114
2025-10-23 18:20:00.000,BloombergLinea,Ibovespa hoje: Petrobras impulsiona alta da bolsa com avanço do petróleo; dólar recua,NEGATIVE,-1,28.052165985107422,28.381196975708008,28.061569213867188,27.7419376373291,27.967559814453125,27.94875717163086,-0.011593273915903183,0.011390231223522234,0.011521602445965954,-0.008067281472566155,0.0006727541660189127,0.011182648877448347,0.0036999431796390114
2025-10-23 18:20:00.000,BloombergLinea,Ibovespa hoje: Petrobras impulsiona alta da bolsa com avanço do petróleo; dólar recua,NEGATIVE,-1,28.052165985107422,28.381196975708008,28.061569213867188,27.7419376373291,27.967559814453125,27.94875717163086,-0.011593273915903183,0.011390231223522234,0.011521602445965954,-0.008067281472566155,0.0006727541660189127,0.011182648877448347,0.0036999431796390114
2025-10-28 13:20:00.000,BloombergLinea,Nubank supera Petrobras como empresa mais valiosa do Brasil. E é segunda em LatAm,POSITIVE,1,28.22138214111328,28.193180084228516,28.202579498291016,28.052165985107422,28.381196975708008,28.061569213867188,0.0010003148563060495,-0.0003332820695734436,0.00536192154514723,-0.011593273915903183,0.011390231223522234,0.0060321957347498345,0.005695081626693884
2025-10-28 13:20:00.000,BloombergLinea,Nubank supera Petrobras como empresa mais valiosa do Brasil. E é segunda em LatAm,POSITIVE,1,28.22138214111328,28.193180084228516,28.202579498291016,28.052165985107422,28.381196975708008,28.061569213867188,0.0010003148563060495,-0.0003332820695734436,0.00536192154514723,-0.011593273915903183,0.011390231223522234,0.0060321957347498345,0.005695081626693884
2025-10-29 07:11:00.000,BloombergLinea,A ambição da BYD para sua fábrica na Bahia,NEUTRAL,0,28.099170684814453,28.22138214111328,28.193180084228516,28.202579498291016,28.052165985107422,28.381196975708008,-0.004330456094876688,0.0010003148563060495,-0.0003332820695734436,0.00536192154514723,-0.011593273915903183,-0.0036666438076286157,-0.009937082327251602
2025-10-29 07:11:00.000,BloombergLinea,A ambição da BYD para sua fábrica na Bahia,NEUTRAL,0,28.099170684814453,28.22138214111328,28.193180084228516,28.202579498291016,28.052165985107422,28.381196975708008,-0.004330456094876688,0.0010003148563060495,-0.0003332820695734436,0.00536192154514723,-0.011593273915903183,-0.0036666438076286157,-0.009937082327251602
2025-12-19 00:00:00.000,Exame,Petrobras e Braskem assinam contratos que totalizam quase US$ 18 bilhões,NEUTRAL,0,29.152069091796875,29.04865837097168,29.217872619628906,28.898244857788086,29.80072784423828,29.697317123413086,0.0035599138350752074,-0.005791463699637956,0.011060455865529166,-0.03028392431108634,0.0034821570041310996,0.008783378895773434,-0.018360178104652507
2025-12-19 00:00:00.000,Exame,"Ibovespa sobe com bolsas de NY, mas fecha com perda semanal de 1,43%",NEGATIVE,-1,29.152069091796875,29.04865837097168,29.217872619628906,28.898244857788086,29.80072784423828,29.697317123413086,0.0035599138350752074,-0.005791463699637956,0.011060455865529166,-0.03028392431108634,0.0034821570041310996,0.008783378895773434,-0.018360178104652507
2025-12-22 00:00:00.000,Exame,Vale versus Petrobras: qual gigante da bolsa se saiu melhor em 2025,NEGATIVE,-1,29.236677169799805,29.152069091796875,29.04865837097168,29.217872619628906,28.898244857788086,29.80072784423828,0.0029023009562891586,0.0035599138350752074,-0.005791463699637956,0.011060455865529166,-0.03028392431108634,0.0006435975136076581,-0.01892741269228869
2026-01-02 00:00:00.000,Exame,Itaú ultrapassa Petrobras e assume liderança em valor de mercado na B3 em 2025,POSITIVE,1,29.78181266784668,29.88848876953125,29.80120849609375,29.490880966186523,29.393901824951172,29.236677169799805,-0.0035691366835956407,0.0029287494649400015,0.01052283010002448,0.00329929458881945,0.005377651305524326,0.00986514109204574,0.018645603769568447
2026-01-05 00:00:00.000,Exame,Por que petroleiras dos EUA sobem e Petrobras cai com crise na Venezuela,NEGATIVE,-1,29.287227630615234,29.78181266784668,29.88848876953125,29.80120849609375,29.490880966186523,29.393901824951172,-0.016606948769287432,-0.0035691366835956407,0.0029287494649400015,0.01052283010002448,0.00329929458881945,-0.01724698062314777,-0.0036291267138065532
2026-01-06 00:00:00.000,Exame,Ação da Petrobras cai com vazamento na Foz do Amazonas e petróleo,NEGATIVE,-1,28.744152069091797,29.287227630615234,29.78181266784668,29.88848876953125,29.80120849609375,29.490880966186523,-0.018543085346724202,-0.016606948769287432,-0.0035691366835956407,0.0029287494649400015,0.01052283010002448,-0.03828687054950755,-0.025320671089849995
2026-01-07 00:00:00.000,Exame,Ibovespa interrompe 'lua de mel' com bancos e cai mais de 1%,NEGATIVE,-1,28.928409576416016,28.744152069091797,29.287227630615234,29.78181266784668,29.88848876953125,29.80120849609375,0.006410260663849896,-0.018543085346724202,-0.016606948769287432,-0.0035691366835956407,0.0029287494649400015,-0.02865517626306283,-0.02928736664461571
2026-01-08 00:00:00.000,Exame,"Petrobras, bancos e elétricas garantem alta do Ibovespa, apesar de Bradesco e Vale",POSITIVE,1,29.287227630615234,28.928409576416016,28.744152069091797,29.287227630615234,29.78181266784668,29.88848876953125,0.012403656455823496,0.006410260663849896,-0.018543085346724202,-0.016606948769287432,-0.0035691366835956407,0.0,-0.020116812982828018
2026-01-13 00:00:00.000,Exame,"Petrobras e Vale sobem, mas Ibovespa recua com maioria das ações em baixa",NEGATIVE,-1,30.198816299438477,29.442392349243164,29.38420295715332,29.287227630615234,28.928409576416016,28.744152069091797,0.025691660556067444,0.0019802950644838935,0.0033111815075563293,0.012403656455823496,0.006410260663849896,0.031125809527642632,0.050607310553121544
2026-01-13 00:00:00.000,Exame,"Ibovespa cai 0,72% com 56 ações em baixa; Vale e Petrobras são exceções",NEGATIVE,-1,30.198816299438477,29.442392349243164,29.38420295715332,29.287227630615234,28.928409576416016,28.744152069091797,0.025691660556067444,0.0019802950644838935,0.0033111815075563293,0.012403656455823496,0.006410260663849896,0.031125809527642632,0.050607310553121544
2026-01-14 00:00:00.000,Exame,Ibovespa ignora Nova York e sobe mais de 1% com impulso de 'blue chips',POSITIVE,1,31.02312660217285,30.198816299438477,29.442392349243164,29.38420295715332,29.287227630615234,28.928409576416016,0.027296113018499418,0.025691660556067444,0.0019802950644838935,0.0033111815075563293,0.012403656455823496,0.05577567128192429,0.07241037638877186
2026-01-14 00:00:00.000,Exame,Por que a Petrobras é a maior alta do Ibovespa hoje?,POSITIVE,1,31.02312660217285,30.198816299438477,29.442392349243164,29.38420295715332,29.287227630615234,28.928409576416016,0.027296113018499418,0.025691660556067444,0.0019802950644838935,0.0033111815075563293,0.012403656455823496,0.05577567128192429,0.07241037638877186
2026-01-15 00:00:00.000,Exame,"Petróleo pesa sobre Petrobras, mas Vale e Itaú seguram o Ibovespa",NEGATIVE,-1,30.829172134399414,31.02312660217285,30.198816299438477,29.442392349243164,29.38420295715332,29.287227630615234,-0.006251931672156248,0.027296113018499418,0.025691660556067444,0.0019802950644838935,0.0033111815075563293,0.04710146406264768,0.05264904289446355
2026-01-15 00:00:00.000,Exame,"Ibovespa resiste à Petrobras, fecha em leve alta e bate novo recorde",NEGATIVE,-1,30.829172134399414,31.02312660217285,30.198816299438477,29.442392349243164,29.38420295715332,29.287227630615234,-0.006251931672156248,0.027296113018499418,0.025691660556067444,0.0019802950644838935,0.0033111815075563293,0.04710146406264768,0.05264904289446355
